60,2014-08-22,Sell,GBP,5000000.00,1.805,AUD,9026200.00,2014-08-29
61,2014-08-01,Buy,JPY,4000000.00,0.006,GBP,23160.00,2014-08-15
62,2014-08-28,Sell,USD,21000000.00,0.906,CHF,19028520.00,2014-09-04
63,2014-08-15,Buy,GBP,35000000.00,1.829,CAD,64023750.00,2014-08-29
64,2014-08-05,Sell,AUD,2000000.00,0.926,USD,1851340.00,2014-08-19
65,2014-08-01,Sell,GBP,42000000.00,1.839,CAD,77244300.00,2014-08-15
66,2014-08-14,Buy,CHF,35000000.00,1.187,AUD,41528900.00,2014-08-28
67,2014-08-26,Buy,CHF,6000000.00,0.825,EUR,4952880.00,2014-09-09
68,2014-08-01,Sell,AUD,47000000.00,1.016,CAD,47732260.00,2014-08-08
69,2014-08-13,Sell,CAD,3000000.00,0.828,CHF,2485230.00,2014-09-03
70,2014-08-25,Sell,GBP,30000000.00,1.793,AUD,53802000.00,2014-09-01
71,2014-08-21,Buy,JPY,50000000.00,0.011,CAD,531000.00,2014-09-11
72,2014-08-29,Sell,EUR,33000000.00,137.333,JPY,4531992630.00,2014-09-12
73,2014-08-18,Sell,JPY,28000000.00,0.009,CHF,246120.00,2014-09-01
74,2014-08-12,Sell,USD,8000000.00,0.904,CHF,7231040.00,2014-09-02
75,2014-08-19,Buy,CHF,32000000.00,1.173,AUD,37549120.00,2014-09-09
76,2014-08-04,Buy,GBP,22000000.00,1.845,CAD,40587360.00,2014-08-11
77,2014-08-29,Sell,CAD,38000000.00,0.98,AUD,37246080.00,2014-09-12
78,2014-08-05,Sell,AUD,31000000.00,0.549,GBP,17027990.00,2014-08-19
79,2014-08-26,Buy,GBP,1000000.00,1.685,USD,1684890.00,2014-09-02
80,2014-08-21,Sell,CAD,46000000.00,0.827,CHF,38029120.00,2014-08-28
81,2014-08-14,Sell,JPY,38000000.00,0.009,CHF,336300.00,2014-08-21
82,2014-08-06,Buy,CHF,8000000.00,1.199,CAD,9593760.00,2014-08-13
83,2014-08-19,Sell,CHF,12000000.00,113.725,JPY,1364696520.00,2014-08-26
84,2014-08-08,Sell,USD,20000000.00,0.596,GBP,11924400.00,2014-08-15
85,2014-08-08,Sell,JPY,16000000.00,0.011,CAD,172000.00,2014-08-22
86,2014-08-21,Sell,EUR,38000000.00,1.333,USD,50648680.00,2014-09-11
87,2014-08-22,Buy,GBP,18000000.00,1.26,EUR,22682160.00,2014-09-05
88,2014-08-21,Buy,CAD,2000000.00,0.921,USD,1842360.00,2014-08-28
89,2014-08-13,Sell,USD,40000000.00,102.902,JPY,4116085600.00,2014-08-27
90,2014-08-28,Sell,JPY,18000000.00,0.006,GBP,104400.00,2014-09-11
91,2014-08-11,Buy,CAD,27000000.00,0.686,EUR,18510390.00,2014-08-18
92,2014-08-01,Sell,GBP,16000000.00,1.699,USD,27187040.00,2014-08-15
93,2014-08-22,Sell,GBP,14000000.00,1.801,AUD,25209100.00,2014-09-12
94,2014-08-29,Sell,JPY,25000000.00,0.007,EUR,181750.00,2014-09-05
95,2014-08-13,Buy,GBP,35000000.00,1.251,EUR,43794450.00,2014-08-20
96,2014-08-08,Sell,EUR,50000000.00,1.224,CHF,61192500.00,2014-08-22
97,2014-08-28,Sell,AUD,24000000.00,0.555,GBP,13323120.00,2014-09-18
98,2014-08-27,Buy,EUR,45000000.00,1.349,USD,60715800.00,2014-09-17
99,2014-08-12,Buy,CHF,12000000.00,0.826,EUR,9915360.00,2014-08-26
100,2014-08-22,Buy,AUD,15000000.00,0.693,EUR,10402350.00,2014-08-29
